Title,Price,Mileage,Dealer,Location,Rating,Link
2022 Audi Q5 45 S line Premium Plus,"$32,000","64,801 mi.",Al Piemonte Nissan,"Melrose Park, IL (12 mi.)",4.3,https://www.cars.com/vehicledetail/3ea1a703-c8f4-4dfe-adb2-40ae4c496c9c/
2025 BMW X5 xDrive40i,"$62,099","31,012 mi.",BMW of Orland Park,"Orland Park, IL (24 mi.)",4.6,https://www.cars.com/vehicledetail/baebdb04-350c-4713-8a06-b6df81258c7d/
2023 Hyundai SANTA FE SEL 2.4,"$21,985","42,756 mi.",Jidd Motors Mitsubishi,"Des Plaines, IL (18 mi.)",4.7,https://www.cars.com/vehicledetail/e8f96878-b7d5-433f-a88e-c15a0a141b88/
2024 Audi Q5 40 Premium,"$39,900","4,078 mi.",McGrath Acura of Westmont,"Westmont, IL (18 mi.)",4.8,https://www.cars.com/vehicledetail/8b3ead40-046c-4c5e-8af8-51f81bff7af9/
2020 Acura MDX 3.5L w/Technology Package,"$29,394","57,595 mi.",Marino Chrysler Jeep Dodge RAM,"Chicago, IL (8 mi.)",4.9,https://www.cars.com/vehicledetail/de47980f-9403-414d-bbea-b3edbb423f89/
2022 RAM 1500 Sport,"$42,473","21,980 mi.",Tasca Chevrolet Wheeling,"Wheeling, IL (24 mi.)",4.8,https://www.cars.com/vehicledetail/dcf43bc8-c1a0-4ac2-bc9c-02c06a1ac17c/
2014 Chevrolet Silverado 1500 LT,"$22,794","85,278 mi.",INFINITI of Clarendon Hills,"Clarendon Hills, IL (18 mi.)",4.9,https://www.cars.com/vehicledetail/89f2e497-f2b9-4212-a436-14d8706360ae/
2022 Acura MDX Base,"$41,990","29,241 mi.",Joe Rizza Acura,"Orland Park, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/22660105-fea7-4e95-96d0-79830854026f/
2024 Acura MDX A-SPEC,"$49,000","24,614 mi.",Al Piemonte Nissan,"Melrose Park, IL (12 mi.)",4.3,https://www.cars.com/vehicledetail/b3e2874a-aef0-4051-9794-a26efd7390b8/
2019 Tesla Model 3 Long Range,"$18,995","79,893 mi.",Napleton's Arlington Heights Chrysler Dodge Jeep RAM,"Arlington Heights, IL (26 mi.)",4.1,https://www.cars.com/vehicledetail/1a804b50-24a5-42b3-81f3-29bdd4f48f6f/
2022 Dodge Charger GT,"$33,000","20,004 mi.",Napleton's River Oaks Chrysler Jeep Dodge RAM,"Lansing, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/b21757b4-024f-4ad3-8423-48ad3c1c4ced/
2024 INFINITI QX60 Luxe,"$44,995","32,154 mi.",INFINITI of Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/0303c655-7af0-496c-a63a-d0f041ec5d65/
2023 Acura MDX A-SPEC,"$45,995","19,725 mi.",INFINITI of Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/7b7145cb-9c54-4ab5-9810-f2c9d660fc88/
2018 RAM 1500 Tradesman,"$21,000","86,972 mi.",Sherman Dodge Chrysler Jeep RAM,"Skokie, IL (12 mi.)",4.3,https://www.cars.com/vehicledetail/b9784c74-9e99-43ea-a70b-3e92616be512/
2018 BMW X5 xDrive50i,"$23,000","88,120 mi.",Napleton River Oaks Honda,"Lansing, IL (22 mi.)",4.9,https://www.cars.com/vehicledetail/6295c639-d057-45b2-a0fc-64c9430750bf/
2021 BMW X5 xDrive40i,"$35,714","50,598 mi.",Napleton's Countryside Mazda,"Countryside, IL (14 mi.)",4.3,https://www.cars.com/vehicledetail/bd119440-8d8f-42f2-aa7b-0f0049263929/
2022 BMW X5 xDrive40i,"$43,990","34,287 mi.",Laurel BMW of Westmont,"Westmont, IL (18 mi.)",4.6,https://www.cars.com/vehicledetail/27160840-16cd-4e8b-ae1f-ae92b83d9c31/
2023 Nissan Rogue SL,"$32,000","15,176 mi.",Al Piemonte Nissan,"Melrose Park, IL (12 mi.)",4.3,https://www.cars.com/vehicledetail/ce67c361-36e1-496e-a4ee-5b4b4edd4d3d/
2014 Audi Q5 2.0T Premium Plus,"$9,977","145,404 mi.",Volkswagen of Orland Park,"Orland Park, IL (22 mi.)",4.1,https://www.cars.com/vehicledetail/cc9d44d7-4238-4328-9f83-f5d1d420c493/
2022 Lexus ES 250,"$30,998","37,890 mi.",CarMax Charlottesville,N/A,0,https://www.cars.com/vehicledetail/dd896813-27f3-4d5b-9189-84a951e56290/
2022 Acura TLX A-Spec,"$35,998","18,460 mi.",CarMax Myrtle Beach,N/A,0,https://www.cars.com/vehicledetail/33437446-794f-4bcb-86c2-f1e08a2b552e/
2022 Lexus ES 350 Base,"$37,995","27,284 mi.",Woodfield Lexus,"Schaumburg, IL (26 mi.)",4.8,https://www.cars.com/vehicledetail/4bd35c09-fc1b-46da-9585-281e090ecc2c/
2023 Chevrolet Silverado 1500 LTZ,"$44,998","37,855 mi.",Garber Chevrolet Highland,"Highland, IN (26 mi.)",4.1,https://www.cars.com/vehicledetail/6f482613-a5a7-4d28-abb6-052efff5509d/
2022 Toyota Tacoma TRD Off Road,"$38,680","30,786 mi.",Lombard Toyota,"Lombard, IL (21 mi.)",4.4,https://www.cars.com/vehicledetail/4da90f5e-4ecc-41c5-a189-3b5a263b6333/
2021 Buick Enclave FWD Essence,"$25,888","61,297 mi.",Napleton Downtown Chevrolet Buick GMC,"Chicago, IL (3 mi.)",4.4,https://www.cars.com/vehicledetail/03e5ccec-aa8d-4c0c-8339-87ad91288be9/
2020 Subaru Outback Onyx Edition XT,"$27,000","33,566 mi.",Woody Buick GMC Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/92c7ee2d-a956-4fd8-9e97-7c2899966b9a/
2020 RAM 1500 Laramie,"$32,971","64,698 mi.",Advantage Chevrolet,"Hodgkins, IL (14 mi.)",4.7,https://www.cars.com/vehicledetail/d6accbee-ee9a-4744-8296-cb7037b7e21c/
2018 Buick Enclave Premium,"$23,500","51,188 mi.",Arnie Bauer Buick GMC of Matteson,"Matteson, IL (27 mi.)",4.3,https://www.cars.com/vehicledetail/a9546db3-ba89-46f2-a29d-264960396bbf/
2019 Nissan Rogue SV,"$16,314","81,573 mi.",Oak Lawn Toyota,"Oak Lawn, IL (13 mi.)",4.7,https://www.cars.com/vehicledetail/fdd7c661-082e-4748-a8eb-35d687bf455a/
2021 Toyota Tacoma TRD Sport,"$38,798","39,284 mi.",Toyota of Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/15aad6fa-fc69-4fa7-af0e-a303e6512af0/
2021 Toyota Tacoma SR5,"$33,000","64,822 mi.",Team Toyota,"Schererville, IN (27 mi.)",4.8,https://www.cars.com/vehicledetail/711f5059-61c1-4d9c-a766-c65795fb01dc/
2023 Dodge Challenger GT,"$29,888","21,327 mi.",Old Orchard Nissan,"Skokie, IL (14 mi.)",4.5,https://www.cars.com/vehicledetail/f0221c72-0d5a-46fc-8cee-f49c1f16b0a6/
2017 Subaru Forester 2.5i Limited,"$17,988","65,850 mi.",Willowbrook Ford Kia,"Willowbrook, IL (19 mi.)",4.2,https://www.cars.com/vehicledetail/0b9c6061-0125-4f43-8699-e2ed581cafae/
2022 Dodge Challenger GT,"$21,950","62,342 mi.",Garber Chevrolet Highland,"Highland, IN (26 mi.)",4.1,https://www.cars.com/vehicledetail/37a30d39-7302-4a5c-a752-216a367e2e27/
2022 Chrysler 300 Touring,"$21,971","56,909 mi.",Zeigler Cadillac of Lincolnwood,"Lincolnwood, IL (11 mi.)",4.4,https://www.cars.com/vehicledetail/88383d64-86f9-4301-ba5a-c87db2f24680/
2023 Audi Q5 45 S line Premium Plus,"$28,847","57,638 mi.",Napleton River Oaks Hyundai Kia,"Calumet City, IL (20 mi.)",4.7,https://www.cars.com/vehicledetail/45919052-1059-4a72-a117-e73bd81a4bf4/
2023 Cadillac XT5 Premium Luxury,"$26,300","72,921 mi.",Napleton's River Oaks Chrysler Jeep Dodge RAM,"Lansing, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/d88cb179-c536-46a8-a1c8-24634f009ac4/
2022 RAM 1500 Laramie,"$44,277","22,568 mi.",Castle Chrysler Dodge Jeep Ram of Naperville,"Naperville, IL (30 mi.)",4.2,https://www.cars.com/vehicledetail/23ffb130-ae8c-4b8f-b01c-64265d172b25/
2020 Chevrolet Silverado 1500 WT,"$29,774","48,108 mi.",Webb Chevy,"Oak Lawn, IL (13 mi.)",4.7,https://www.cars.com/vehicledetail/d7e6ba8b-1544-443c-9d17-68dc1cbcd33f/
2022 Ford F-150 King Ranch,"$61,497","11,280 mi.",Currie Motors Ford of Frankfort,"Frankfort, IL (29 mi.)",4.8,https://www.cars.com/vehicledetail/757b1ea1-8023-4652-baf8-b77d12a2fbfa/
2024 Mazda CX-5 Carbon Edition,"$27,482","20,015 mi.",Jack Phelan Chrysler Dodge Jeep RAM,"Countryside, IL (14 mi.)",4.8,https://www.cars.com/vehicledetail/d5ea6b97-1508-4ac2-b4e6-cb6d2b6e5590/
2016 Toyota 4Runner SR5 Premium,"$30,998","67,116 mi.",CarMax Cool Springs,N/A,0,https://www.cars.com/vehicledetail/54c65c17-6d8e-41d6-bf8e-a47be2ab3fe6/
2022 Honda CR-V Touring,"$35,998","9,920 mi.",CarMax Fayetteville,N/A,0,https://www.cars.com/vehicledetail/864ebb99-520f-4815-a9e5-5d75df092581/
2020 INFINITI QX80 Luxe,"$29,000","89,851 mi.",INFINITI of Orland Park A Zeigler Auto Group Company,"Orland Park, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/b27fe4a4-4ebe-433e-bc7c-fb567fcb0e48/
2014 Buick Enclave Leather,"$10,975","123,753 mi.",Arlington Heights Buick GMC,"Arlington heights, IL (26 mi.)",4.9,https://www.cars.com/vehicledetail/baf233c0-5557-4b23-b8b4-f25d669e7648/
2021 Jeep Grand Cherokee Trailhawk,"$31,995","31,726 mi.",Zeigler Chrysler Dodge Jeep Ram of Schaumburg,"Schaumburg, IL (26 mi.)",4.4,https://www.cars.com/vehicledetail/b82e41e8-a8c5-488f-9536-ac5538eba260/
2023 Ford F-150 XLT,"$42,988","18,177 mi.",Willowbrook Ford Kia,"Willowbrook, IL (19 mi.)",4.2,https://www.cars.com/vehicledetail/65635248-4cdb-4ee7-a4c3-6dd92672e2f1/
2022 Ford F-150 Tremor,"$45,590","55,936 mi.",Joe Rizza Ford Lincoln,"Orland Park, IL (22 mi.)",4.4,https://www.cars.com/vehicledetail/9b909399-01d9-460f-be9e-d482067b1aef/
2023 Hyundai PALISADE Calligraphy,"$38,995","32,500 mi.",DuPage CDJR,"Glendale Heights, IL (23 mi.)",4.4,https://www.cars.com/vehicledetail/dfdcd637-70a2-456c-867a-ed4812fdf2b6/
2020 Jeep Grand Cherokee Limited,"$27,315","58,523 mi.",Phillips Chevrolet,"Frankfort, IL (29 mi.)",5.0,https://www.cars.com/vehicledetail/79af3b8c-cbbc-4c04-a98b-b23a11e3b003/
2016 Volvo XC90 T6 Momentum,"$18,995","92,028 mi.",Fields Lexus Glenview,"Glenview, IL (17 mi.)",4.8,https://www.cars.com/vehicledetail/73bfa29c-338a-4563-8dfd-3ee0f1c560f3/
2022 Chevrolet Silverado 1500 LT Trail Boss,"$40,977","56,574 mi.",Castle Chrysler Dodge Jeep Ram of Naperville,"Naperville, IL (30 mi.)",4.2,https://www.cars.com/vehicledetail/6b3661eb-91c9-4e6a-b5b9-641c32b5f0ec/
2025 Mazda CX-5 Preferred,"$31,875","7,717 mi.",Golf Mill Ford,"Niles, IL (14 mi.)",4.9,https://www.cars.com/vehicledetail/bda8059c-a42b-4ffd-94d9-f523c177edfb/
2020 Jeep Grand Cherokee Altitude,"$19,795","107,254 mi.",Ed Napleton Acura Kia,"Elmhurst, IL (18 mi.)",4.2,https://www.cars.com/vehicledetail/a64a6f78-01bc-4063-ac79-4510c8e1437b/
2021 Mazda Mazda3 FWD,"$17,980","44,739 mi.",Audi Hoffman Estates,"Hoffman Estates, IL (27 mi.)",4.6,https://www.cars.com/vehicledetail/7b750c44-c898-4191-8537-71728eefeffa/
2018 Ford F-150 XLT,"$24,839","95,925 mi.",Webb Chevy,"Oak Lawn, IL (13 mi.)",4.7,https://www.cars.com/vehicledetail/1e6f1f14-9035-402d-9b2b-b1ed2d456068/
2023 Buick Enclave Essence FWD,"$31,899","34,996 mi.",Advantage Chevrolet of Bridgeview,"Bridgeview, IL (13 mi.)",4.5,https://www.cars.com/vehicledetail/fa48ecda-6c04-42b2-9b82-db1613406759/
2022 Ford F-150 Lariat,"$26,994","39,253 mi.",Mercedes-Benz of Chicago,"Chicago, IL (3 mi.)",4.7,https://www.cars.com/vehicledetail/a0af1618-96f6-4a1b-af1f-d0c275a5ce5e/
2019 INFINITI QX60 Luxe,"$27,860","48,605 mi.",Lombard Toyota,"Lombard, IL (21 mi.)",4.4,https://www.cars.com/vehicledetail/7aa56672-95a8-4cf1-b8d6-b14a77d5ca1b/
2022 Chevrolet Silverado 1500 LTZ,"$42,500","41,022 mi.",Ed Napleton Honda,"Oak Lawn, IL (13 mi.)",4.9,https://www.cars.com/vehicledetail/e567426c-eb1d-4833-92c2-545bf4b132b3/
2025 Toyota Camry LE,"$31,590","46,040 mi.",Toyota of Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/a8cc6036-f472-439a-9e01-ddf5c7042d90/
2021 Tesla Model 3 Long Range,"$25,024","20,297 mi.",Zeigler Cadillac of Lincolnwood,"Lincolnwood, IL (11 mi.)",4.4,https://www.cars.com/vehicledetail/23f95d8e-82a6-440f-8ee1-9a8291a1532e/
2016 Mazda Mazda3 i Sport,"$12,488","122,964 mi.",McGrath Elmhurst Toyota,"Elmhurst, IL (17 mi.)",4.2,https://www.cars.com/vehicledetail/2e26057e-4086-4e70-8a2c-bf1c72e79c64/
2021 Mercedes-Benz GLC 300,"$27,998","41,069 mi.",CarMax Myrtle Beach,N/A,0,https://www.cars.com/vehicledetail/78c2dc8c-bed6-4b29-9033-d611c1c83b44/
2021 Cadillac CT5 Premium Luxury,"$37,998","23,477 mi.",CarMax Huntsville,N/A,0,https://www.cars.com/vehicledetail/4880c241-35bf-4b59-8c7e-86fc8af1c2c1/
2023 Ford F-150 XLT,"$34,750","66,938 mi.",Garber Chevrolet Highland,"Highland, IN (26 mi.)",4.1,https://www.cars.com/vehicledetail/7b6badfd-f5fa-4419-bb6e-902f6ee01990/
2024 Ford F-150 XLT,"$42,775","19,456 mi.",Bill Kay Buick GMC,"Downers Grove, IL (22 mi.)",4.5,https://www.cars.com/vehicledetail/272dc4b2-adbe-4003-b1e8-3bf5ae2ad34d/
2021 Ford F-150 XL,"$30,300","61,212 mi.",Team Toyota,"Schererville, IN (27 mi.)",4.8,https://www.cars.com/vehicledetail/703117e4-7d6d-4a3d-a4d3-27d45c57d654/
2024 Volkswagen Atlas 2.0T SE w/Technology,"$39,577","8,588 mi.",Volkswagen of Orland Park,"Orland Park, IL (22 mi.)",4.1,https://www.cars.com/vehicledetail/6929f14f-e002-4e4e-ad9c-085577e1fc32/
2022 Buick Enclave AWD Essence,"$30,000","54,064 mi.",Woody Buick GMC Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/ae84e740-fc22-43db-9d70-9fd0e24d2bee/
2022 Mazda Mazda3 AWD w/Premium Package,"$21,270","57,775 mi.",INFINITI of Orland Park A Zeigler Auto Group Company,"Orland Park, IL (22 mi.)",4.6,https://www.cars.com/vehicledetail/075cb11a-67cc-4b34-a1e4-f45fccb94855/
2015 RAM 1500 Tradesman,"$12,995","158,065 mi.",INFINITI of Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/f1f40ac2-5277-488e-af76-bdf0f5cd0c92/
2019 Chevrolet Silverado 1500 RST,"$32,966","34,640 mi.",Currie Motors Ford of Frankfort,"Frankfort, IL (29 mi.)",4.8,https://www.cars.com/vehicledetail/649c32d7-0f6f-4872-a59d-9f3ebb5aff5f/
2020 GMC Sierra 1500 AT4,"$42,000","62,397 mi.",Arnie Bauer Buick GMC of Matteson,"Matteson, IL (27 mi.)",4.3,https://www.cars.com/vehicledetail/dbf1f322-b317-4c7d-adb3-9149a8fd9624/
2022 Buick Enclave AWD Essence,"$31,985","51,090 mi.",Castle Chevrolet of Villa Park,"Villa Park, IL (17 mi.)",4.4,https://www.cars.com/vehicledetail/3cff13bf-f8d6-47f8-82ea-4ee4a1014732/
2023 GMC Sierra 1500 Elevation,"$52,337","4,518 mi.",Al Piemonte Buick GMC,"Elmhurst, IL (17 mi.)",4.5,https://www.cars.com/vehicledetail/6a80febb-c9c6-46c4-a1cf-6bb44af01d4f/
2022 Buick Envision FWD Preferred,"$23,313","32,989 mi.",Chevrolet of Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/2fd862de-db37-4dd0-a0f5-6e25327d2eca/
2023 Chevrolet Silverado 1500 LT Trail Boss,"$46,599","47,822 mi.",Currie Motors Chevrolet,"Forest Park, IL (10 mi.)",4.6,https://www.cars.com/vehicledetail/8e68e8d0-9a38-4386-9fe6-368c384ad390/
2023 Buick Enclave Avenir,"$44,000","30,024 mi.",Zeigler Chevrolet,"Schaumburg, IL (25 mi.)",4.4,https://www.cars.com/vehicledetail/91bf344f-46bb-424f-a0a4-2eb38179ae38/
2022 Chevrolet Silverado 1500 RST,"$44,477","27,353 mi.",Sunrise Chevrolet of Glendale Heights,"Glendale Heights, IL (23 mi.)",4.9,https://www.cars.com/vehicledetail/2dd83c42-9649-4b51-b446-407b1cb1bc49/
2022 Chevrolet Silverado 1500 LT,"$29,483","63,177 mi.",Tasca Chevrolet Wheeling,"Wheeling, IL (24 mi.)",4.8,https://www.cars.com/vehicledetail/59182b33-5a5a-472c-ace9-2b7f54964031/
2016 Chevrolet Silverado 1500 LT,"$23,588","72,955 mi.",Jennings Chevy / VW,"Glenview, IL (15 mi.)",4.7,https://www.cars.com/vehicledetail/668dd681-e993-4888-ab4b-a5a0d6c5a301/
2021 RAM 1500 Big Horn/Lone Star,"$33,494","81,884 mi.",Marino Chrysler Jeep Dodge RAM,"Chicago, IL (8 mi.)",4.9,https://www.cars.com/vehicledetail/883ec4e9-929b-4265-b7e3-c806daee43e6/
2024 Mazda CX-5 Carbon Edition,"$27,472","6,076 mi.",Old Orchard Nissan,"Skokie, IL (14 mi.)",4.5,https://www.cars.com/vehicledetail/cbc8f045-5af4-4a20-9e5c-aad71b0739e9/
2014 Chrysler 300 S,"$11,525","109,823 mi.",Midway Dodge,"Chicago, IL (7 mi.)",4.6,https://www.cars.com/vehicledetail/17ecf582-2577-4ea3-ba3b-a38703e6655d/
2022 Mercedes-Benz EQS 580,"$55,998","22,232 mi.",CarMax Virginia Beach,N/A,0,https://www.cars.com/vehicledetail/7159432d-6af0-4cca-b602-8d66805c90fe/
2023 Mercedes-Benz GLE 350,"$56,998","10,221 mi.",CarMax Savannah,N/A,0,https://www.cars.com/vehicledetail/0cac5279-cba4-4456-91d2-33c9db039e84/
2022 Hyundai SANTA FE Limited,"$32,200","21,031 mi.",Wilkins Hyundai,"Elmhurst, IL (16 mi.)",4.6,https://www.cars.com/vehicledetail/c0196eed-573d-4aaf-8ed1-bff27cabd663/
2022 Buick Enclave AWD Premium,"$25,305","73,902 mi.",Zeigler Cadillac of Lincolnwood,"Lincolnwood, IL (11 mi.)",4.4,https://www.cars.com/vehicledetail/14070a1a-faf0-4898-83a8-2585ffecd46d/
2023 Kia Telluride EX,"$38,830","21,586 mi.",Phillips Chevrolet,"Frankfort, IL (29 mi.)",5.0,https://www.cars.com/vehicledetail/18ab29c9-aea1-429d-b11d-3ab272e8276b/
2023 Chevrolet Silverado 1500 RST,"$42,460","48,849 mi.",Berman Nissan of Chicago,"Chicago, IL (6 mi.)",4.5,https://www.cars.com/vehicledetail/eb323897-39a1-4542-9669-c745ec5c9d1c/
2023 Dodge Charger GT,"$37,400","11,313 mi.",Zeigler Chrysler Dodge Jeep Ram of Schaumburg,"Schaumburg, IL (26 mi.)",4.4,https://www.cars.com/vehicledetail/d0bf07e0-3e34-4229-84a9-c927f23f7238/
2020 Honda Accord LX 1.5T,"$20,000","57,773 mi.",Ed Napleton Honda,"Oak Lawn, IL (13 mi.)",4.9,https://www.cars.com/vehicledetail/ffba4b8c-5871-41a6-8670-6f6fda6b1134/
2024 Alfa Romeo Stelvio Quadrifoglio,"$72,494","11,101 mi.",Marino Chrysler Jeep Dodge RAM,"Chicago, IL (8 mi.)",4.9,https://www.cars.com/vehicledetail/0f588080-268c-4732-8062-42c4b6c50221/
2022 Chevrolet Silverado 1500 Custom,"$34,988","32,311 mi.",Dick Wickstrom Chevrolet,"Roselle, IL (24 mi.)",4.8,https://www.cars.com/vehicledetail/b25a8268-0725-4af6-a72a-3029eb1ef860/
2021 Buick Enclave AWD Avenir,"$32,997","32,941 mi.",Bill Kay Buick GMC,"Downers Grove, IL (22 mi.)",4.5,https://www.cars.com/vehicledetail/8403fd87-27d9-4eba-86f1-3ddd390844dd/
2021 Chevrolet Silverado 1500 RST,"$34,808","70,407 mi.",Al Piemonte Buick GMC,"Elmhurst, IL (17 mi.)",4.5,https://www.cars.com/vehicledetail/3260190e-f482-4f89-ae25-a2fbe1360341/
2019 Mazda CX-5 Grand Touring,"$23,253","44,489 mi.",Fletcher Jones Audi,"Chicago, IL (3 mi.)",4.2,https://www.cars.com/vehicledetail/8bb788c7-45f2-4d4e-b327-d44ec1cc1f59/
2021 Mazda CX-5 Carbon Edition Turbo,"$21,999","70,787 mi.",Honda on Grand,"Elmhurst, IL (17 mi.)",4.7,https://www.cars.com/vehicledetail/05e62ffe-858b-4a11-ac3b-a843dbc34a02/
2018 Chevrolet Silverado 1500 1LT,"$24,475","78,983 mi.",Arlington Heights Buick GMC,"Arlington heights, IL (26 mi.)",4.9,https://www.cars.com/vehicledetail/88060c15-114c-4bf6-867f-f3a7a401b4e1/
2022 Chrysler 300 S,"$23,350","56,139 mi.",Advantage Chevrolet of Bridgeview,"Bridgeview, IL (13 mi.)",4.5,https://www.cars.com/vehicledetail/6ae4d710-8711-4727-a91d-cac4e8d67af3/
2022 Mazda CX-5 2.5 S Premium Plus Package,"$27,995","35,204 mi.",Sutton Ford,"Matteson, IL (27 mi.)",4.4,https://www.cars.com/vehicledetail/21abbc47-6c27-4f9c-9897-e9e2689e2671/
2021 GMC Sierra 1500 AT4,"$44,999","42,918 mi.",Advantage Chevrolet of Bridgeview,"Bridgeview, IL (13 mi.)",4.5,https://www.cars.com/vehicledetail/f4e17a4c-3eaf-47d6-a150-3b6db6b790b1/
2022 Mazda CX-5 2.5 S Premium,"$25,699","37,934 mi.",BMW of Orland Park,"Orland Park, IL (24 mi.)",4.6,https://www.cars.com/vehicledetail/e716b8e4-8463-42bc-981d-811aaa4eecf0/
2022 INFINITI QX80 Luxe,"$38,798","57,274 mi.",Countryside Nissan,"Countryside, IL (14 mi.)",4.7,https://www.cars.com/vehicledetail/972f4bb0-912d-4f8e-8087-d10cf04347f9/
2021 GMC Yukon SLT,"$50,746","51,136 mi.",Zeigler Buick GMC of Lincolnwood,"Lincolnwood, IL (10 mi.)",4.5,https://www.cars.com/vehicledetail/be5e87e1-5141-4735-9526-06bcdd45e57a/
2023 Jeep Grand Cherokee Limited X,"$32,995","42,768 mi.",INFINITI of Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/84051f4e-d47f-43bc-b30f-411fce34e3ec/
2018 Ford F-150 XLT,"$27,998","71,907 mi.",CarMax Salisbury,N/A,0,https://www.cars.com/vehicledetail/e89a87de-0b23-46b5-87ca-115ab9f13064/
2014 Toyota Avalon Limited,"$24,998","22,860 mi.",CarMax Maplewood,N/A,0,https://www.cars.com/vehicledetail/ba3a27b2-ffc1-438d-a086-2b761813f0f0/
2023 Toyota Camry LE,"$22,798","54,348 mi.",Victory Toyota of Midtown,"Chicago, IL (7 mi.)",4.6,https://www.cars.com/vehicledetail/0bc95139-e88c-49aa-a8b1-cb737e13c07d/
2018 RAM 1500 Rebel,"$24,000","107,161 mi.",Zeigler Chrysler Dodge Jeep Ram of Schaumburg,"Schaumburg, IL (26 mi.)",4.4,https://www.cars.com/vehicledetail/c0bc6638-43e9-46e0-8d2a-4c461b41b773/
2017 Jeep Grand Cherokee Limited,"$16,995","101,470 mi.",Thomas Dodge Chrysler Jeep RAM of Highland,"Highland, IN (26 mi.)",4.7,https://www.cars.com/vehicledetail/5bf14bb0-9d00-404f-9aaa-0b9fa0be4760/
2020 Mazda CX-5 Touring,"$18,397","58,796 mi.",Napleton River Oaks Hyundai Kia,"Calumet City, IL (20 mi.)",4.7,https://www.cars.com/vehicledetail/c24712a2-f95e-465e-baef-37909ec598ae/
2023 Mazda CX-5 2.5 S,"$21,200","45,570 mi.",Team Toyota,"Schererville, IN (27 mi.)",4.8,https://www.cars.com/vehicledetail/8038cd2b-1144-4230-8980-92989210c3a4/
2024 Jeep Grand Cherokee Limited X,"$37,881","21,542 mi.",South Oak Dodge Chrysler Jeep RAM,"Matteson, IL (27 mi.)",4.8,https://www.cars.com/vehicledetail/6ab8fb5f-c305-448a-a299-abecf0cd3d97/
2015 Jeep Grand Cherokee Limited,"$11,995","138,121 mi.",The Autobarn Mazda of Evanston,"Evanston, IL (11 mi.)",4.8,https://www.cars.com/vehicledetail/7da50a34-8b61-45f9-83d8-89e5d5893df1/
2021 Mazda CX-5 Signature,"$24,977","57,747 mi.",Woodfield Lexus,"Schaumburg, IL (26 mi.)",4.8,https://www.cars.com/vehicledetail/89672dbd-17b3-4a6e-b960-ca4ca5a857cc/
2016 Mazda CX-5 Sport,"$13,495","92,416 mi.",Ed Napleton Acura Kia,"Elmhurst, IL (18 mi.)",4.2,https://www.cars.com/vehicledetail/e76b9611-67c8-428f-a47f-41e40fedd33c/
2015 Jeep Grand Cherokee Overland,"$15,529","109,268 mi.",Land Rover Schaumburg,"Schaumburg, IL (27 mi.)",4.7,https://www.cars.com/vehicledetail/ddb66d32-4387-4ae9-8204-8c3605d9ec00/
2022 Jeep Grand Cherokee Summit,"$35,750","80,720 mi.",Woody Buick GMC Naperville,"Naperville, IL (30 mi.)",4.9,https://www.cars.com/vehicledetail/ea93bd3a-078b-486b-a4da-254d60d4f203/
2023 Mazda CX-5 2.5T,"$31,977","20,123 mi.",Volkswagen of Orland Park,"Orland Park, IL (22 mi.)",4.1,https://www.cars.com/vehicledetail/09d00dc2-254b-46f0-b88f-df415b76310c/
2019 Jeep Grand Cherokee Altitude,"$24,697","49,861 mi.",Jaguar Land Rover Hinsdale,"Hinsdale, IL (16 mi.)",4.7,https://www.cars.com/vehicledetail/455c33eb-8bc5-492c-82d3-92f26e2ffeff/
2023 Hyundai SANTA FE SEL 2.4,"$24,972","37,486 mi.",AutoNation Hyundai O'Hare,"Des Plaines, IL (16 mi.)",4.5,https://www.cars.com/vehicledetail/296fc1ee-9d91-4a0d-9db9-033dc938797e/
2023 Mazda CX-5 2.5 S Premium Plus,"$26,300","40,968 mi.",Ed Napleton Honda,"Oak Lawn, IL (13 mi.)",4.9,https://www.cars.com/vehicledetail/1b1326a3-2534-45d3-8b1e-9593aac22291/
2020 INFINITI QX60 Pure,"$19,328","67,452 mi.",Webb Chevy,"Oak Lawn, IL (13 mi.)",4.7,https://www.cars.com/vehicledetail/e7304c5e-8af3-4a23-a548-c48761fee15d/
2023 Nissan Rogue S,"$17,797","83,196 mi.",Napleton River Oaks Hyundai Kia,"Calumet City, IL (20 mi.)",4.7,https://www.cars.com/vehicledetail/be1770d2-8d10-49bb-a8a4-e011958c8e28/
